HDI rank,Country,GDP - US$ billions 2005,References 1,GDP - PPP US $ billions 2005,References 2,GDP per capita - US$ 2005,References 3,GDP per capita - 2005 PPP US$ 2005,References 4,GDP per capita - Annual growth rate(%) 1975-2005,References 5,GDP per capita - Annual growth rate(%) 1990-2005,References 6,GDP per capita - highest value during 1975-2005 2005 PPP US$,References 7,GDP per capita - year of highest value,Average annual change in consumer price index(%) - 1990-2005,Average annual change in consumer price index(%) - 2004-2005,HDI category
1,Iceland,15.8,,10.8,,"53,290",,"36,510",,1.8,,2.2,,"36,510",,2005,3.3,4.2,HIGH HUMAN DEVELOPMENT
2,Norway,295.5,,191.5,,"63,918",,"41,420",,2.6,,2.7,,"41,420",,2005,2.2,1.5,HIGH HUMAN DEVELOPMENT
3,Australia,732.5,,646.3,,"36,032",,"31,794",,2.0,,2.5,,"31,794",,2005,2.5,2.7,HIGH HUMAN DEVELOPMENT
4,Canada,"1,113.8",,"1,078.0",,"34,484",,"33,375",,1.6,,2.2,,"33,375",,2005,1.9,2.2,HIGH HUMAN DEVELOPMENT
5,Ireland,201.8,,160.1,,"48,524",,"38,505",,4.5,,6.2,,"38,505",,2005,2.9,2.4,HIGH HUMAN DEVELOPMENT
6,Sweden,357.7,,293.5,,"39,637",,"32,525",,1.6,,2.1,,"32,525",,2005,1.6,0.5,HIGH HUMAN DEVELOPMENT
7,Switzerland,367.0,,265.0,,"49,351",,"35,633",,1.0,,0.6,,"35,633",,2005,1.2,1.2,HIGH HUMAN DEVELOPMENT
8,Japan,"4,534.0",,"3,995.1",,"35,484",,"31,267",,2.2,,0.8,,"31,267",,2005,0.2,-0.3,HIGH HUMAN DEVELOPMENT
9,Netherlands,624.2,,533.4,,"38,248",,"32,684",,1.8,,1.9,,"32,684",,2005,2.5,1.7,HIGH HUMAN DEVELOPMENT
10,France,"2,126.6",,"1,849.7",,"34,936",,"30,386",,1.8,,1.6,,"30,386",,2005,1.6,1.7,HIGH HUMAN DEVELOPMENT
11,Finland,193.2,,168.7,,"36,820",,"32,153",,2.0,,2.5,,"32,153",,2005,1.6,0.9,HIGH HUMAN DEVELOPMENT
12,United States,"12,416.5",,"12,416.5",,"41,890",,"41,890",,2.0,,2.1,,"41,890",,2005,2.6,3.4,HIGH HUMAN DEVELOPMENT
13,Spain,"1,124.6",,"1,179.1",,"25,914",,"27,169",,2.3,,2.5,,"27,169",,2005,3.4,3.4,HIGH HUMAN DEVELOPMENT
14,Denmark,258.7,,184.0,,"47,769",,"33,973",,1.7,,1.9,,"33,973",,2005,2.1,1.8,HIGH HUMAN DEVELOPMENT
15,Austria,306.1,,277.5,,"37,175",,"33,700",,2.1,,1.9,,"33,700",,2005,2.0,2.3,HIGH HUMAN DEVELOPMENT
16,United Kingdom,"2,198.8",,"2,001.8",,"36,509",,"33,238",,2.2,,2.5,,"33,238",,2005,2.7,2.8,HIGH HUMAN DEVELOPMENT
17,Belgium,370.8,,336.6,,"35,389",,"32,119",,1.9,,1.7,,"32,119",,2005,1.9,2.8,HIGH HUMAN DEVELOPMENT
18,Luxembourg,36.5,,27.5,,"79,851",,"60,228",,3.8,,3.3,,"60,228",,2005,2.0,2.5,HIGH HUMAN DEVELOPMENT
19,New Zealand,109.3,,102.5,,"26,664",,"24,996",,1.1,,2.1,,"24,996",,2005,1.9,3.0,HIGH HUMAN DEVELOPMENT
20,Italy,"1,762.5",,"1,672.0",,"30,073",,"28,529",,2.0,,1.3,,"28,944",,2002,3.1,2.0,HIGH HUMAN DEVELOPMENT
21,"Hong Kong, China (SAR)",177.7,,241.9,,"25,592",,"34,833",,4.2,,2.4,,"34,833",,2005,2.5,0.9,HIGH HUMAN DEVELOPMENT
22,Germany,"2,794.9",,"2,429.6",,"33,890",,"29,461",,2.0,,1.4,,"29,461",,2005,1.7,2.0,HIGH HUMAN DEVELOPMENT
23,Israel,123.4,,179.1,,"17,828",,"25,864",,1.8,,1.5,,"25,864",,2005,6.6,1.3,HIGH HUMAN DEVELOPMENT
24,Greece,225.2,,259.6,,"20,282",,"23,381",,1.3,,2.5,,"23,381",,2005,6.5,3.6,HIGH HUMAN DEVELOPMENT
25,Singapore,116.8,,128.8,,"26,893",,"29,663",,4.7,,3.6,,"29,663",,2005,1.2,0.5,HIGH HUMAN DEVELOPMENT
26,Korea (Republic of),787.6,,"1,063.9",,"16,309",,"22,029",,6.0,,4.5,,"22,029",,2005,4.3,2.7,HIGH HUMAN DEVELOPMENT
27,Slovenia,34.4,,44.6,,"17,173",,"22,273",,3.2,b,3.2,,"22,273",b,2005,9.2,2.5,HIGH HUMAN DEVELOPMENT
28,Cyprus,15.4,c,16.3,c,"20,841",c,"22,699",c,4.0,b,2.3,,"22,699",b,2004,3.3,2.6,HIGH HUMAN DEVELOPMENT
29,Portugal,183.3,,215.3,,"17,376",,"20,410",,2.7,,2.1,,"20,679",,2002,3.8,2.3,HIGH HUMAN DEVELOPMENT
30,Brunei Darussalam,6.4,,..,,"17,121",,..,,-1.9,b,-0.8,b,..,,..,1.3,1.2,HIGH HUMAN DEVELOPMENT
31,Barbados,3.1,,..,,"11,465",,..,,1.3,b,1.5,b,..,,..,2.2,6.1,HIGH HUMAN DEVELOPMENT
32,Czech Republic,124.4,,210.2,,"12,152",,"20,538",,1.9,b,1.9,,"20,538",b,2005,5.2,1.8,HIGH HUMAN DEVELOPMENT
33,Kuwait,80.8,,66.7,d,"31,861",,"26,321",d,-0.5,b,0.6,b,"34,680",b,1979,1.8,4.1,HIGH HUMAN DEVELOPMENT
34,Malta,5.6,,7.7,,"13,803",,"19,189",,4.1,,2.7,,"19,862",,2002,2.8,3.0,HIGH HUMAN DEVELOPMENT
35,Qatar,42.5,,..,,"52,240",,..,,..,,..,,..,,..,2.7,8.8,HIGH HUMAN DEVELOPMENT
36,Hungary,109.2,,180.4,,"10,830",,"17,887",,1.3,,3.1,,"17,887",,2005,15.0,3.6,HIGH HUMAN DEVELOPMENT
37,Poland,303.2,,528.5,,"7,945",,"13,847",,4.3,b,4.3,,"13,847",b,2005,16.0,2.1,HIGH HUMAN DEVELOPMENT
38,Argentina,183.2,,553.3,,"4,728",,"14,280",,0.3,,1.1,,"14,489",,1998,7.1,9.6,HIGH HUMAN DEVELOPMENT
39,United Arab Emirates,129.7,,115.7,d,"28,612",,"25,514",d,-2.6,,-0.9,,"50,405",,1981,..,..,HIGH HUMAN DEVELOPMENT
40,Chile,115.2,,196.0,,"7,073",,"12,027",,3.9,,3.8,,"12,027",,2005,6.3,3.1,HIGH HUMAN DEVELOPMENT
41,Bahrain,12.9,,15.6,,"17,773",,"21,482",,1.5,b,2.3,,"21,482",b,2005,0.5,2.6,HIGH HUMAN DEVELOPMENT
42,Slovakia,46.4,,85.5,,"8,616",,"15,871",,1.0,b,2.8,,"15,871",b,2005,7.8,2.7,HIGH HUMAN DEVELOPMENT
43,Lithuania,25.6,,49.5,,"7,505",,"14,494",,1.9,b,1.9,,"14,494",b,2005,14.6,2.7,HIGH HUMAN DEVELOPMENT
44,Estonia,13.1,,20.8,,"9,733",,"15,478",,1.1,b,4.2,,"15,478",b,2005,12.0,4.1,HIGH HUMAN DEVELOPMENT
45,Latvia,15.8,,31.4,,"6,879",,"13,646",,0.6,,3.6,,"13,646",,2005,15.5,6.8,HIGH HUMAN DEVELOPMENT
46,Uruguay,16.8,,34.5,,"4,848",,"9,962",,1.1,,0.8,,"10,459",,1998,22.3,4.7,HIGH HUMAN DEVELOPMENT
47,Croatia,38.5,,57.9,,"8,666",,"13,042",,2.6,b,2.6,,"13,042",b,2005,40.6,3.3,HIGH HUMAN DEVELOPMENT
